python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-08 14:10:26,873 -> B.Pairs found                                     |  0.61| 30000|1|3
2019-02-08 14:10:26,972 -> C.Centers found                                   |  0.10| 60000|1|3
2019-02-08 14:10:29,947 -> D.Disks found                                     |  2.65| 23709|1|3
2019-02-08 14:10:30,405 -> E.Disks indexed                                   |  0.46| 23709|1|3
2019-02-08 14:10:31,830 -> F.Expansions gotten                               |  1.43| 42405|1|3
2019-02-08 14:10:35,301 -> G.Maximal disks found                             |  3.47|  7379|1|3
2019-02-08 14:10:38,974 -> H.Maximal disks prunned                           |  3.67|  5212|1|3
2019-02-08 14:10:39,308 -> 1.Maximal disks found                             | 13.13|  5212|1
2019-02-08 14:10:44,098 -> 2.Join done                                       |  4.79| 18729|1
2019-02-08 14:10:45,397 -> 3.Flocks to report                                |  1.30| 15993|1
2019-02-08 14:10:45,399 -> a.Making expansions                               |  0.00
2019-02-08 14:10:45,402 -> b.Finding maximals                                |  0.00
2019-02-08 14:10:45,521 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 14:10:50,931 -> 4.Flocks prunned                                  |  5.53|  4949|1
2019-02-08 14:10:54,038 -> 5.Candidates indexed                              |  3.11|  8146|1
2019-02-08 14:10:54,118 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-08 14:10:54,670 -> B.Pairs found                                     |  0.55| 29993|1|4
2019-02-08 14:10:54,770 -> C.Centers found                                   |  0.10| 59986|1|4
2019-02-08 14:10:57,608 -> D.Disks found                                     |  2.52| 23623|1|4
2019-02-08 14:10:58,073 -> E.Disks indexed                                   |  0.47| 23623|1|4
2019-02-08 14:10:59,494 -> F.Expansions gotten                               |  1.42| 52419|1|4
2019-02-08 14:11:03,779 -> G.Maximal disks found                             |  4.29|  8189|1|4
2019-02-08 14:11:06,447 -> H.Maximal disks prunned                           |  2.67|  5226|1|4
2019-02-08 14:11:06,801 -> 1.Maximal disks found                             | 12.76|  5226|1
2019-02-08 14:11:11,951 -> 2.Join done                                       |  5.15| 19823|1
2019-02-08 14:11:13,354 -> 3.Flocks to report                                |  1.40| 15998|1
2019-02-08 14:11:13,357 -> a.Making expansions                               |  0.00
2019-02-08 14:11:13,360 -> b.Finding maximals                                |  0.00
2019-02-08 14:11:13,508 -> c.Filtering maximal in expansions                 |  0.15
2019-02-08 14:11:20,763 -> 4.Flocks prunned                                  |  7.41|  5033|1
2019-02-08 14:11:24,237 -> 5.Candidates indexed                              |  3.47|  9118|1
2019-02-08 14:11:24,319 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-08 14:11:24,927 -> B.Pairs found                                     |  0.61| 29933|1|5
2019-02-08 14:11:25,020 -> C.Centers found                                   |  0.09| 59866|1|5
2019-02-08 14:11:27,648 -> D.Disks found                                     |  2.33| 23586|1|5
2019-02-08 14:11:28,025 -> E.Disks indexed                                   |  0.38| 23586|1|5
2019-02-08 14:11:29,356 -> F.Expansions gotten                               |  1.33| 47015|1|5
2019-02-08 14:11:32,569 -> G.Maximal disks found                             |  3.21|  7723|1|5
2019-02-08 14:11:39,522 -> H.Maximal disks prunned                           |  6.95|  5200|1|5
2019-02-08 14:11:39,849 -> 1.Maximal disks found                             | 15.61|  5200|1
2019-02-08 14:11:45,730 -> 2.Join done                                       |  5.88| 20269|1
2019-02-08 14:11:47,277 -> 3.Flocks to report                                |  1.55| 17883|1
2019-02-08 14:11:47,279 -> a.Making expansions                               |  0.00
2019-02-08 14:11:47,283 -> b.Finding maximals                                |  0.00
2019-02-08 14:11:47,402 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 14:11:55,905 -> 4.Flocks prunned                                  |  8.63|  5107|1
2019-02-08 14:11:59,161 -> 5.Candidates indexed                              |  3.26|  7736|1
2019-02-08 14:11:59,748 -> Number of flocks: 19953
2019-02-08 14:12:00,188 -> PFLOCK;1;90.0;3;3;168.292;19953
2019-02-08 14:12:00,188 -> Flock finder run [168.732]
2019-02-08 14:12:00,238 -> Session closed [0.05]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 1
2019-02-08 14:12:03,816 -> Session started [1.521]
2019-02-08 14:12:08,547 -> Data read [4.731] [110376]
2019-02-08 14:12:08,835 -> A.Points indexed                                  |  0.27| 18093|1|0
2019-02-08 14:12:10,154 -> B.Pairs found                                     |  1.32| 33957|1|0
2019-02-08 14:12:10,451 -> C.Centers found                                   |  0.30| 67914|1|0
2019-02-08 14:12:14,835 -> D.Disks found                                     |  3.89| 28666|1|0
2019-02-08 14:12:15,484 -> E.Disks indexed                                   |  0.65| 28666|1|0
2019-02-08 14:12:17,720 -> F.Expansions gotten                               |  2.24| 67500|1|0
2019-02-08 14:12:29,677 -> G.Maximal disks found                             | 11.96|  9145|1|0
2019-02-08 14:12:37,403 -> H.Maximal disks prunned                           |  7.73|  5753|1|0
2019-02-08 14:12:37,990 -> 1.Maximal disks found                             | 29.43|  5753|1
2019-02-08 14:12:38,448 -> A.Points indexed                                  |  0.11| 18245|1|1
2019-02-08 14:12:39,109 -> B.Pairs found                                     |  0.66| 34462|1|1
2019-02-08 14:12:39,228 -> C.Centers found                                   |  0.12| 68924|1|1
2019-02-08 14:12:42,020 -> D.Disks found                                     |  2.49| 29116|1|1
2019-02-08 14:12:42,400 -> E.Disks indexed                                   |  0.38| 29116|1|1
2019-02-08 14:12:44,069 -> F.Expansions gotten                               |  1.67| 59573|1|1
2019-02-08 14:12:53,337 -> G.Maximal disks found                             |  9.27|  8799|1|1
2019-02-08 14:12:57,608 -> H.Maximal disks prunned                           |  4.27|  5862|1|1
2019-02-08 14:12:58,005 -> 1.Maximal disks found                             | 19.67|  5862|1
2019-02-08 14:13:01,550 -> 2.Join done                                       |  3.55| 16881|1
2019-02-08 14:13:02,154 -> 3.Flocks to report                                |  0.60
2019-02-08 14:13:02,160 -> a.Making expansions                               |  0.01
2019-02-08 14:13:02,167 -> b.Finding maximals                                |  0.01
2019-02-08 14:13:02,457 -> c.Filtering maximal in expansions                 |  0.29
2019-02-08 14:13:03,269 -> 4.Flocks prunned                                  |  1.12
2019-02-08 14:13:08,000 -> 5.Candidates indexed                              |  4.73| 17372|1
2019-02-08 14:13:08,094 -> A.Points indexed                                  |  0.09| 18394|1|2
2019-02-08 14:13:08,809 -> B.Pairs found                                     |  0.72| 34918|1|2
2019-02-08 14:13:08,909 -> C.Centers found                                   |  0.10| 69836|1|2
2019-02-08 14:13:11,774 -> D.Disks found                                     |  2.56| 29549|1|2
2019-02-08 14:13:12,186 -> E.Disks indexed                                   |  0.41| 29549|1|2
2019-02-08 14:13:13,618 -> F.Expansions gotten                               |  1.43| 52464|1|2
2019-02-08 14:13:21,787 -> G.Maximal disks found                             |  8.17|  8461|1|2
2019-02-08 14:13:25,589 -> H.Maximal disks prunned                           |  3.80|  5967|1|2
2019-02-08 14:13:25,996 -> 1.Maximal disks found                             | 18.00|  5967|1
2019-02-08 14:13:35,852 -> 2.Join done                                       |  9.86| 32282|1
2019-02-08 14:13:37,497 -> 3.Flocks to report                                |  1.65| 27537|1
2019-02-08 14:13:37,499 -> a.Making expansions                               |  0.00
2019-02-08 14:13:37,502 -> b.Finding maximals                                |  0.00
2019-02-08 14:13:37,642 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 14:14:19,040 -> 4.Flocks prunned                                  | 41.54|  5697|1
2019-02-08 14:14:22,711 -> 5.Candidates indexed                              |  3.67| 10920|1
2019-02-08 14:14:22,790 -> A.Points indexed                                  |  0.08| 18548|1|3
2019-02-08 14:14:23,437 -> B.Pairs found                                     |  0.65| 35515|1|3
2019-02-08 14:14:23,559 -> C.Centers found                                   |  0.12| 71030|1|3
2019-02-08 14:14:27,148 -> D.Disks found                                     |  3.25| 30142|1|3
2019-02-08 14:14:27,714 -> E.Disks indexed                                   |  0.57| 30142|1|3
2019-02-08 14:14:29,466 -> F.Expansions gotten                               |  1.75| 59902|1|3
2019-02-08 14:14:39,408 -> G.Maximal disks found                             |  9.94|  9084|1|3
2019-02-08 14:14:42,727 -> H.Maximal disks prunned                           |  3.32|  6066|1|3
2019-02-08 14:14:43,080 -> 1.Maximal disks found                             | 20.37|  6066|1
2019-02-08 14:14:50,349 -> 2.Join done                                       |  7.27| 29595|1
2019-02-08 14:14:52,058 -> 3.Flocks to report                                |  1.71| 25055|1
2019-02-08 14:14:52,060 -> a.Making expansions                               |  0.00
2019-02-08 14:14:52,063 -> b.Finding maximals                                |  0.00
2019-02-08 14:14:52,181 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 14:15:13,481 -> 4.Flocks prunned                                  | 21.42|  5767|1
2019-02-08 14:15:17,131 -> 5.Candidates indexed                              |  3.65| 10836|1
2019-02-08 14:15:17,213 -> A.Points indexed                                  |  0.08| 18548|1|4
2019-02-08 14:15:17,781 -> B.Pairs found                                     |  0.57| 35479|1|4
2019-02-08 14:15:17,881 -> C.Centers found                                   |  0.10| 70958|1|4
2019-02-08 14:15:24,694 -> D.Disks found                                     |  6.51| 30030|1|4
2019-02-08 14:15:25,245 -> E.Disks indexed                                   |  0.55| 30030|1|4
2019-02-08 14:15:26,723 -> F.Expansions gotten                               |  1.48| 58600|1|4
2019-02-08 14:15:35,690 -> G.Maximal disks found                             |  8.97|  8981|1|4
2019-02-08 14:15:41,626 -> H.Maximal disks prunned                           |  5.94|  6076|1|4
2019-02-08 14:15:41,966 -> 1.Maximal disks found                             | 24.84|  6076|1
2019-02-08 14:15:49,309 -> 2.Join done                                       |  7.34| 30275|1
2019-02-08 14:15:51,130 -> 3.Flocks to report                                |  1.82| 24081|1
2019-02-08 14:15:51,132 -> a.Making expansions                               |  0.00
2019-02-08 14:15:51,135 -> b.Finding maximals                                |  0.00
2019-02-08 14:15:51,251 -> c.Filtering maximal in expansions                 |  0.12
2019-02-08 14:16:21,306 -> 4.Flocks prunned                                  | 30.18|  5867|1
2019-02-08 14:16:26,241 -> 5.Candidates indexed                              |  4.94| 12377|1
2019-02-08 14:16:26,321 -> A.Points indexed                                  |  0.08| 18548|1|5
2019-02-08 14:16:26,896 -> B.Pairs found                                     |  0.58| 35452|1|5
2019-02-08 14:16:26,995 -> C.Centers found                                   |  0.10| 70904|1|5
2019-02-08 14:16:30,323 -> D.Disks found                                     |  2.96| 29972|1|5
2019-02-08 14:16:30,929 -> E.Disks indexed                                   |  0.61| 29972|1|5
2019-02-08 14:16:32,522 -> F.Expansions gotten                               |  1.59| 55804|1|5
2019-02-08 14:16:40,525 -> G.Maximal disks found                             |  8.00|  8940|1|5
2019-02-08 14:16:46,979 -> H.Maximal disks prunned                           |  6.45|  6060|1|5
2019-02-08 14:16:47,325 -> 1.Maximal disks found                             | 21.08|  6060|1
2019-02-08 14:16:55,815 -> 2.Join done                                       |  8.49| 32366|1
2019-02-08 14:16:57,805 -> 3.Flocks to report                                |  1.99| 28503|1
2019-02-08 14:16:57,807 -> a.Making expansions                               |  0.00
2019-02-08 14:16:57,810 -> b.Finding maximals                                |  0.00
2019-02-08 14:16:57,944 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 14:18:17,324 -> 4.Flocks prunned                                  | 79.52|  5951|1
2019-02-08 14:18:20,942 -> 5.Candidates indexed                              |  3.62| 10125|1
2019-02-08 14:18:21,518 -> Number of flocks: 23282
2019-02-08 14:18:21,985 -> PFLOCK;1;100.0;3;3;372.97;23282
2019-02-08 14:18:21,985 -> Flock finder run [373.437]
2019-02-08 14:18:22,022 -> Session closed [0.037]
python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 2
WARNING:root:Setting 2 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
