python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-14 16:23:16,983 -> B.Pairs found                                     |  0.53| 29108|2|1
2019-02-14 16:23:17,099 -> C.Centers found                                   |  0.12| 58216|2|1
2019-02-14 16:23:19,086 -> D.Disks found                                     |  1.74| 22991|2|1
2019-02-14 16:23:19,426 -> E.Disks indexed                                   |  0.34| 22991|2|1
2019-02-14 16:23:20,505 -> F.Expansions gotten                               |  1.08| 44694|2|1
2019-02-14 16:23:22,786 -> G.Maximal disks found                             |  2.28|  7345|2|1
2019-02-14 16:23:25,626 -> H.Maximal disks prunned                           |  2.84|  5014|2|1
2019-02-14 16:23:26,020 -> 1.Maximal disks found                             |  9.69|  5014|2
2019-02-14 16:23:28,645 -> 2.Join done                                       |  2.63| 12552|2
2019-02-14 16:23:29,121 -> 3.Flocks to report                                |  0.48
2019-02-14 16:23:29,125 -> a.Making expansions                               |  0.00
2019-02-14 16:23:29,130 -> b.Finding maximals                                |  0.01
2019-02-14 16:23:29,369 -> c.Filtering maximal in expansions                 |  0.24
2019-02-14 16:23:30,245 -> 4.Flocks prunned                                  |  1.12
2019-02-14 16:23:33,269 -> 5.Candidates indexed                              |  3.02| 12954|2
2019-02-14 16:23:33,340 -> A.Points indexed                                  |  0.07| 18394|2|2
2019-02-14 16:23:33,732 -> B.Pairs found                                     |  0.39| 29503|2|2
2019-02-14 16:23:33,818 -> C.Centers found                                   |  0.09| 59006|2|2
2019-02-14 16:23:35,611 -> D.Disks found                                     |  1.58| 23309|2|2
2019-02-14 16:23:35,891 -> E.Disks indexed                                   |  0.28| 23309|2|2
2019-02-14 16:23:36,747 -> F.Expansions gotten                               |  0.86| 44996|2|2
2019-02-14 16:23:38,631 -> G.Maximal disks found                             |  1.88|  7478|2|2
2019-02-14 16:23:41,318 -> H.Maximal disks prunned                           |  2.69|  5088|2|2
2019-02-14 16:23:41,615 -> 1.Maximal disks found                             |  8.35|  5088|2
2019-02-14 16:23:46,317 -> 2.Join done                                       |  4.70| 20116|2
2019-02-14 16:23:47,475 -> 3.Flocks to report                                |  1.16| 17454|2
2019-02-14 16:23:47,479 -> a.Making expansions                               |  0.00
2019-02-14 16:23:47,484 -> b.Finding maximals                                |  0.01
2019-02-14 16:23:47,670 -> c.Filtering maximal in expansions                 |  0.19
2019-02-14 16:23:52,524 -> 4.Flocks prunned                                  |  5.05|  4864|2
2019-02-14 16:23:55,337 -> 5.Candidates indexed                              |  2.81|  7910|2
2019-02-14 16:23:55,410 -> A.Points indexed                                  |  0.07| 18548|2|3
2019-02-14 16:23:56,242 -> B.Pairs found                                     |  0.83| 30000|2|3
2019-02-14 16:23:56,316 -> C.Centers found                                   |  0.07| 60000|2|3
2019-02-14 16:23:57,960 -> D.Disks found                                     |  1.46| 23709|2|3
2019-02-14 16:23:58,180 -> E.Disks indexed                                   |  0.22| 23709|2|3
2019-02-14 16:23:58,913 -> F.Expansions gotten                               |  0.73| 45248|2|3
2019-02-14 16:24:01,199 -> G.Maximal disks found                             |  2.29|  7676|2|3
2019-02-14 16:24:03,240 -> H.Maximal disks prunned                           |  2.04|  5212|2|3
2019-02-14 16:24:03,661 -> 1.Maximal disks found                             |  8.32|  5212|2
2019-02-14 16:24:07,039 -> 2.Join done                                       |  3.38| 18728|2
2019-02-14 16:24:08,077 -> 3.Flocks to report                                |  1.04| 15992|2
2019-02-14 16:24:08,079 -> a.Making expansions                               |  0.00
2019-02-14 16:24:08,082 -> b.Finding maximals                                |  0.00
2019-02-14 16:24:08,197 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 16:24:13,153 -> 4.Flocks prunned                                  |  5.08|  4949|2
2019-02-14 16:24:15,699 -> 5.Candidates indexed                              |  2.55|  8146|2
2019-02-14 16:24:15,765 -> A.Points indexed                                  |  0.07| 18548|2|4
2019-02-14 16:24:16,115 -> B.Pairs found                                     |  0.35| 29993|2|4
2019-02-14 16:24:16,248 -> C.Centers found                                   |  0.13| 59986|2|4
2019-02-14 16:24:17,906 -> D.Disks found                                     |  1.45| 23623|2|4
2019-02-14 16:24:18,121 -> E.Disks indexed                                   |  0.22| 23623|2|4
2019-02-14 16:24:18,803 -> F.Expansions gotten                               |  0.68| 44017|2|4
2019-02-14 16:24:21,123 -> G.Maximal disks found                             |  2.32|  7567|2|4
2019-02-14 16:24:23,878 -> H.Maximal disks prunned                           |  2.76|  5226|2|4
2019-02-14 16:24:24,150 -> 1.Maximal disks found                             |  8.45|  5226|2
2019-02-14 16:24:27,655 -> 2.Join done                                       |  3.50| 19823|2
2019-02-14 16:24:28,849 -> 3.Flocks to report                                |  1.19| 15998|2
2019-02-14 16:24:28,851 -> a.Making expansions                               |  0.00
2019-02-14 16:24:28,854 -> b.Finding maximals                                |  0.00
2019-02-14 16:24:28,958 -> c.Filtering maximal in expansions                 |  0.10
2019-02-14 16:24:33,038 -> 4.Flocks prunned                                  |  4.19|  5033|2
2019-02-14 16:24:36,426 -> 5.Candidates indexed                              |  3.39|  9118|2
2019-02-14 16:24:36,492 -> A.Points indexed                                  |  0.07| 18548|2|5
2019-02-14 16:24:36,857 -> B.Pairs found                                     |  0.37| 29933|2|5
2019-02-14 16:24:36,923 -> C.Centers found                                   |  0.07| 59866|2|5
2019-02-14 16:24:38,701 -> D.Disks found                                     |  1.58| 23586|2|5
2019-02-14 16:24:38,974 -> E.Disks indexed                                   |  0.27| 23586|2|5
2019-02-14 16:24:39,688 -> F.Expansions gotten                               |  0.71| 35745|2|5
2019-02-14 16:24:41,619 -> G.Maximal disks found                             |  1.93|  6864|2|5
2019-02-14 16:24:43,428 -> H.Maximal disks prunned                           |  1.81|  5200|2|5
2019-02-14 16:24:43,696 -> 1.Maximal disks found                             |  7.27|  5200|2
2019-02-14 16:24:47,866 -> 2.Join done                                       |  4.17| 20269|2
2019-02-14 16:24:49,066 -> 3.Flocks to report                                |  1.20| 17883|2
2019-02-14 16:24:49,068 -> a.Making expansions                               |  0.00
2019-02-14 16:24:49,070 -> b.Finding maximals                                |  0.00
2019-02-14 16:24:49,172 -> c.Filtering maximal in expansions                 |  0.10
2019-02-14 16:24:54,698 -> 4.Flocks prunned                                  |  5.63|  5107|2
2019-02-14 16:24:57,453 -> 5.Candidates indexed                              |  2.76|  7736|2
2019-02-14 16:24:57,861 -> Number of flocks: 19953
2019-02-14 16:24:58,285 -> PFLOCK;2;90.0;3;3;118.487;19953
2019-02-14 16:24:58,285 -> Flock finder run [118.911]
2019-02-14 16:24:58,331 -> Session closed [0.046]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-14 16:25:02,304 -> Session started [1.669]
2019-02-14 16:25:07,398 -> Data read [5.093] [110376]
2019-02-14 16:25:07,739 -> A.Points indexed                                  |  0.32| 18093|2|0
2019-02-14 16:25:08,931 -> B.Pairs found                                     |  1.19| 33957|2|0
2019-02-14 16:25:09,211 -> C.Centers found                                   |  0.28| 67914|2|0
2019-02-14 16:25:12,303 -> D.Disks found                                     |  2.60| 28666|2|0
2019-02-14 16:25:12,769 -> E.Disks indexed                                   |  0.47| 28666|2|0
2019-02-14 16:25:14,043 -> F.Expansions gotten                               |  1.27| 56823|2|0
2019-02-14 16:25:20,159 -> G.Maximal disks found                             |  6.12|  8479|2|0
2019-02-14 16:25:26,918 -> H.Maximal disks prunned                           |  6.76|  5753|2|0
2019-02-14 16:25:27,649 -> 1.Maximal disks found                             | 20.23|  5753|2
2019-02-14 16:25:28,205 -> A.Points indexed                                  |  0.13| 18245|2|1
2019-02-14 16:25:28,686 -> B.Pairs found                                     |  0.48| 34462|2|1
2019-02-14 16:25:28,774 -> C.Centers found                                   |  0.09| 68924|2|1
2019-02-14 16:25:30,984 -> D.Disks found                                     |  1.95| 29116|2|1
2019-02-14 16:25:31,293 -> E.Disks indexed                                   |  0.31| 29116|2|1
2019-02-14 16:25:32,240 -> F.Expansions gotten                               |  0.95| 51025|2|1
2019-02-14 16:25:37,150 -> G.Maximal disks found                             |  4.91|  8225|2|1
2019-02-14 16:25:40,347 -> H.Maximal disks prunned                           |  3.20|  5862|2|1
2019-02-14 16:25:40,744 -> 1.Maximal disks found                             | 12.67|  5862|2
2019-02-14 16:25:43,555 -> 2.Join done                                       |  2.81| 16881|2
2019-02-14 16:25:44,026 -> 3.Flocks to report                                |  0.47
2019-02-14 16:25:44,032 -> a.Making expansions                               |  0.01
2019-02-14 16:25:44,037 -> b.Finding maximals                                |  0.01
2019-02-14 16:25:44,335 -> c.Filtering maximal in expansions                 |  0.30
2019-02-14 16:25:45,134 -> 4.Flocks prunned                                  |  1.11
2019-02-14 16:25:48,412 -> 5.Candidates indexed                              |  3.28| 17372|2
2019-02-14 16:25:48,501 -> A.Points indexed                                  |  0.09| 18394|2|2
2019-02-14 16:25:48,943 -> B.Pairs found                                     |  0.44| 34918|2|2
2019-02-14 16:25:49,038 -> C.Centers found                                   |  0.10| 69836|2|2
2019-02-14 16:25:50,949 -> D.Disks found                                     |  1.71| 29549|2|2
2019-02-14 16:25:51,255 -> E.Disks indexed                                   |  0.31| 29549|2|2
2019-02-14 16:25:52,206 -> F.Expansions gotten                               |  0.95| 53764|2|2
2019-02-14 16:25:57,799 -> G.Maximal disks found                             |  5.59|  8600|2|2
2019-02-14 16:26:00,420 -> H.Maximal disks prunned                           |  2.62|  5967|2|2
2019-02-14 16:26:00,724 -> 1.Maximal disks found                             | 12.31|  5967|2
2019-02-14 16:26:07,637 -> 2.Join done                                       |  6.91| 32286|2
2019-02-14 16:26:09,162 -> 3.Flocks to report                                |  1.53| 27541|2
2019-02-14 16:26:09,164 -> a.Making expansions                               |  0.00
2019-02-14 16:26:09,167 -> b.Finding maximals                                |  0.00
2019-02-14 16:26:09,297 -> c.Filtering maximal in expansions                 |  0.13
2019-02-14 16:26:27,351 -> 4.Flocks prunned                                  | 18.19|  5697|2
2019-02-14 16:26:30,497 -> 5.Candidates indexed                              |  3.15| 10920|2
2019-02-14 16:26:30,571 -> A.Points indexed                                  |  0.07| 18548|2|3
2019-02-14 16:26:30,948 -> B.Pairs found                                     |  0.38| 35515|2|3
2019-02-14 16:26:31,020 -> C.Centers found                                   |  0.07| 71030|2|3
2019-02-14 16:26:32,904 -> D.Disks found                                     |  1.61| 30142|2|3
2019-02-14 16:26:33,157 -> E.Disks indexed                                   |  0.25| 30142|2|3
2019-02-14 16:26:33,902 -> F.Expansions gotten                               |  0.75| 55455|2|3
2019-02-14 16:26:40,747 -> G.Maximal disks found                             |  6.85|  8699|2|3
2019-02-14 16:26:42,934 -> H.Maximal disks prunned                           |  2.19|  6066|2|3
2019-02-14 16:26:43,384 -> 1.Maximal disks found                             | 12.89|  6066|2
2019-02-14 16:26:49,260 -> 2.Join done                                       |  5.88| 29593|2
2019-02-14 16:26:50,568 -> 3.Flocks to report                                |  1.31| 25053|2
2019-02-14 16:26:50,570 -> a.Making expansions                               |  0.00
2019-02-14 16:26:50,573 -> b.Finding maximals                                |  0.00
2019-02-14 16:26:50,688 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 16:27:04,073 -> 4.Flocks prunned                                  | 13.51|  5767|2
2019-02-14 16:27:07,001 -> 5.Candidates indexed                              |  2.93| 10836|2
2019-02-14 16:27:07,069 -> A.Points indexed                                  |  0.07| 18548|2|4
2019-02-14 16:27:07,451 -> B.Pairs found                                     |  0.38| 35479|2|4
2019-02-14 16:27:07,525 -> C.Centers found                                   |  0.07| 70958|2|4
2019-02-14 16:27:09,516 -> D.Disks found                                     |  1.74| 30030|2|4
2019-02-14 16:27:09,813 -> E.Disks indexed                                   |  0.30| 30030|2|4
2019-02-14 16:27:10,654 -> F.Expansions gotten                               |  0.84| 58533|2|4
2019-02-14 16:27:17,454 -> G.Maximal disks found                             |  6.80|  8959|2|4
2019-02-14 16:27:21,078 -> H.Maximal disks prunned                           |  3.62|  6076|2|4
2019-02-14 16:27:21,345 -> 1.Maximal disks found                             | 14.34|  6076|2
