python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-07 21:14:13,482 -> 5.Candidates indexed                              |  3.25| 19965|2
2019-02-07 21:14:13,560 -> A.Points indexed                                  |  0.08| 74192|2|5
2019-02-07 21:14:14,302 -> B.Pairs found                                     |  0.74| 81520|2|5
2019-02-07 21:14:14,595 -> C.Centers found                                   |  0.29|163040|2|5
2019-02-07 21:14:16,900 -> D.Disks found                                     |  2.06| 54344|2|5
2019-02-07 21:14:17,255 -> E.Disks indexed                                   |  0.36| 54344|2|5
2019-02-07 21:14:18,140 -> F.Expansions gotten                               |  0.89| 61806|2|5
2019-02-07 21:14:20,498 -> G.Maximal disks found                             |  2.36| 15878|2|5
2019-02-07 21:14:24,213 -> H.Maximal disks prunned                           |  3.71| 14425|2|5
2019-02-07 21:14:24,533 -> 1.Maximal disks found                             | 11.05| 14425|2
2019-02-07 21:14:28,492 -> 2.Join done                                       |  3.96| 34405|2
2019-02-07 21:14:29,940 -> 3.Flocks to report                                |  1.45| 31000|2
2019-02-07 21:14:29,943 -> a.Making expansions                               |  0.00
2019-02-07 21:14:29,946 -> b.Finding maximals                                |  0.00
2019-02-07 21:14:30,057 -> c.Filtering maximal in expansions                 |  0.11
2019-02-07 21:14:35,109 -> 4.Flocks prunned                                  |  5.17| 14221|2
2019-02-07 21:14:38,135 -> 5.Candidates indexed                              |  3.03| 18262|2
2019-02-07 21:14:38,477 -> Number of flocks: 55422
2019-02-07 21:14:38,805 -> PFLOCK;2;70.0;3;3;130.212;55422
2019-02-07 21:14:38,805 -> Flock finder run [130.54]
2019-02-07 21:14:38,842 -> Session closed [0.037]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 80 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-07 21:14:42,390 -> Session started [1.458]
2019-02-07 21:14:47,995 -> Data read [5.604] [441504]
2019-02-07 21:14:48,302 -> A.Points indexed                                  |  0.28| 72372|2|0
2019-02-07 21:14:49,806 -> B.Pairs found                                     |  1.50| 95572|2|0
2019-02-07 21:14:50,078 -> C.Centers found                                   |  0.27|191144|2|0
2019-02-07 21:14:54,442 -> D.Disks found                                     |  3.90| 69804|2|0
2019-02-07 21:14:54,958 -> E.Disks indexed                                   |  0.52| 69804|2|0
2019-02-07 21:14:56,469 -> F.Expansions gotten                               |  1.51| 79359|2|0
2019-02-07 21:15:01,481 -> G.Maximal disks found                             |  5.01| 18395|2|0
2019-02-07 21:15:09,226 -> H.Maximal disks prunned                           |  7.75| 16684|2|0
2019-02-07 21:15:09,710 -> 1.Maximal disks found                             | 21.70| 16684|2
2019-02-07 21:15:10,012 -> A.Points indexed                                  |  0.10| 72980|2|1
2019-02-07 21:15:10,817 -> B.Pairs found                                     |  0.80| 96972|2|1
2019-02-07 21:15:11,101 -> C.Centers found                                   |  0.28|193944|2|1
2019-02-07 21:15:14,266 -> D.Disks found                                     |  2.84| 71052|2|1
2019-02-07 21:15:14,647 -> E.Disks indexed                                   |  0.38| 71052|2|1
2019-02-07 21:15:15,908 -> F.Expansions gotten                               |  1.26| 82386|2|1
2019-02-07 21:15:20,375 -> G.Maximal disks found                             |  4.47| 18822|2|1
2019-02-07 21:15:24,027 -> H.Maximal disks prunned                           |  3.65| 16876|2|1
2019-02-07 21:15:24,419 -> 1.Maximal disks found                             | 14.50| 16876|2
2019-02-07 21:15:27,912 -> 2.Join done                                       |  3.49| 35720|2
2019-02-07 21:15:28,424 -> 3.Flocks to report                                |  0.51
2019-02-07 21:15:28,428 -> a.Making expansions                               |  0.00
2019-02-07 21:15:28,433 -> b.Finding maximals                                |  0.01
2019-02-07 21:15:28,740 -> c.Filtering maximal in expansions                 |  0.31
2019-02-07 21:15:29,374 -> 4.Flocks prunned                                  |  0.95
2019-02-07 21:15:33,675 -> 5.Candidates indexed                              |  4.30| 37136|2
2019-02-07 21:15:33,758 -> A.Points indexed                                  |  0.08| 73576|2|2
2019-02-07 21:15:34,367 -> B.Pairs found                                     |  0.61| 98280|2|2
2019-02-07 21:15:34,509 -> C.Centers found                                   |  0.14|196560|2|2
2019-02-07 21:15:37,044 -> D.Disks found                                     |  2.26| 72032|2|2
2019-02-07 21:15:37,401 -> E.Disks indexed                                   |  0.36| 72032|2|2
2019-02-07 21:15:38,494 -> F.Expansions gotten                               |  1.09| 80987|2|2
2019-02-07 21:15:45,232 -> G.Maximal disks found                             |  6.74| 18819|2|2
2019-02-07 21:15:49,951 -> H.Maximal disks prunned                           |  4.72| 17084|2|2
2019-02-07 21:15:50,329 -> 1.Maximal disks found                             | 16.65| 17084|2
2019-02-07 21:15:56,765 -> 2.Join done                                       |  6.44| 50780|2
2019-02-07 21:15:58,077 -> 3.Flocks to report                                |  1.31| 43756|2
2019-02-07 21:15:58,079 -> a.Making expansions                               |  0.00
2019-02-07 21:15:58,083 -> b.Finding maximals                                |  0.00
2019-02-07 21:15:58,251 -> c.Filtering maximal in expansions                 |  0.17
2019-02-07 21:16:03,822 -> 4.Flocks prunned                                  |  5.75| 16300|2
2019-02-07 21:16:07,353 -> 5.Candidates indexed                              |  3.53| 24592|2
2019-02-07 21:16:07,430 -> A.Points indexed                                  |  0.08| 74192|2|3
2019-02-07 21:16:08,205 -> B.Pairs found                                     |  0.77| 99828|2|3
2019-02-07 21:16:08,340 -> C.Centers found                                   |  0.14|199656|2|3
2019-02-07 21:16:11,253 -> D.Disks found                                     |  2.61| 73240|2|3
2019-02-07 21:16:11,658 -> E.Disks indexed                                   |  0.41| 73240|2|3
2019-02-07 21:16:13,012 -> F.Expansions gotten                               |  1.35| 84851|2|3
2019-02-07 21:16:16,571 -> G.Maximal disks found                             |  3.56| 19408|2|3
2019-02-07 21:16:21,187 -> H.Maximal disks prunned                           |  4.62| 17361|2|3
2019-02-07 21:16:21,640 -> 1.Maximal disks found                             | 14.29| 17361|2
2019-02-07 21:16:26,510 -> 2.Join done                                       |  4.87| 48777|2
2019-02-07 21:16:27,912 -> 3.Flocks to report                                |  1.40| 41097|2
2019-02-07 21:16:27,915 -> a.Making expansions                               |  0.00
2019-02-07 21:16:27,919 -> b.Finding maximals                                |  0.00
2019-02-07 21:16:28,079 -> c.Filtering maximal in expansions                 |  0.16
2019-02-07 21:16:31,751 -> 4.Flocks prunned                                  |  3.84| 16506|2
2019-02-07 21:16:35,265 -> 5.Candidates indexed                              |  3.51| 25589|2
2019-02-07 21:16:35,341 -> A.Points indexed                                  |  0.08| 74192|2|4
2019-02-07 21:16:36,067 -> B.Pairs found                                     |  0.73| 99696|2|4
2019-02-07 21:16:36,217 -> C.Centers found                                   |  0.15|199392|2|4
2019-02-07 21:16:39,122 -> D.Disks found                                     |  2.57| 73176|2|4
2019-02-07 21:16:39,596 -> E.Disks indexed                                   |  0.47| 73176|2|4
2019-02-07 21:16:40,713 -> F.Expansions gotten                               |  1.12| 83090|2|4
2019-02-07 21:16:44,889 -> G.Maximal disks found                             |  4.18| 19223|2|4
2019-02-07 21:16:47,576 -> H.Maximal disks prunned                           |  2.69| 17397|2|4
2019-02-07 21:16:48,106 -> 1.Maximal disks found                             | 12.84| 17397|2
2019-02-07 21:16:52,725 -> 2.Join done                                       |  4.62| 50321|2
2019-02-07 21:16:54,266 -> 3.Flocks to report                                |  1.54| 41926|2
2019-02-07 21:16:54,269 -> a.Making expansions                               |  0.00
2019-02-07 21:16:54,272 -> b.Finding maximals                                |  0.00
2019-02-07 21:16:54,394 -> c.Filtering maximal in expansions                 |  0.12
2019-02-07 21:16:59,905 -> 4.Flocks prunned                                  |  5.64| 16750|2
2019-02-07 21:17:04,037 -> 5.Candidates indexed                              |  4.13| 25949|2
2019-02-07 21:17:04,108 -> A.Points indexed                                  |  0.07| 74192|2|5
2019-02-07 21:17:04,744 -> B.Pairs found                                     |  0.64| 99520|2|5
2019-02-07 21:17:04,884 -> C.Centers found                                   |  0.14|199040|2|5
2019-02-07 21:17:07,701 -> D.Disks found                                     |  2.55| 72928|2|5
2019-02-07 21:17:08,087 -> E.Disks indexed                                   |  0.39| 72928|2|5
2019-02-07 21:17:09,426 -> F.Expansions gotten                               |  1.34| 85724|2|5
2019-02-07 21:17:14,635 -> G.Maximal disks found                             |  5.21| 19458|2|5
2019-02-07 21:17:17,147 -> H.Maximal disks prunned                           |  2.51| 17401|2|5
2019-02-07 21:17:17,652 -> 1.Maximal disks found                             | 13.62| 17401|2
2019-02-07 21:17:25,599 -> 2.Join done                                       |  7.95| 48797|2
2019-02-07 21:17:27,244 -> 3.Flocks to report                                |  1.65| 43177|2
2019-02-07 21:17:27,246 -> a.Making expansions                               |  0.00
2019-02-07 21:17:27,249 -> b.Finding maximals                                |  0.00
2019-02-07 21:17:27,358 -> c.Filtering maximal in expansions                 |  0.11
2019-02-07 21:17:32,804 -> 4.Flocks prunned                                  |  5.56| 17046|2
2019-02-07 21:17:36,384 -> 5.Candidates indexed                              |  3.58| 23377|2
2019-02-07 21:17:36,764 -> Number of flocks: 66602
2019-02-07 21:17:37,076 -> PFLOCK;2;80.0;3;3;168.769;66602
2019-02-07 21:17:37,076 -> Flock finder run [169.081]
2019-02-07 21:17:37,112 -> Session closed [0.036]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 90 --mu 3 --delta 3 --distance 75 --tag 2
2019-02-07 21:17:41,008 -> Session started [1.57]
2019-02-07 21:17:49,050 -> Data read [8.042] [441504]
2019-02-07 21:17:49,399 -> A.Points indexed                                  |  0.32| 72372|2|0
2019-02-07 21:17:51,776 -> B.Pairs found                                     |  2.38|114876|2|0
2019-02-07 21:17:52,196 -> C.Centers found                                   |  0.42|229752|2|0
2019-02-07 21:18:00,213 -> D.Disks found                                     |  6.87| 90424|2|0
2019-02-07 21:18:01,005 -> E.Disks indexed                                   |  0.79| 90424|2|0
2019-02-07 21:18:04,113 -> F.Expansions gotten                               |  3.11|107133|2|0
2019-02-07 21:18:20,249 -> G.Maximal disks found                             | 16.14| 22413|2|0
2019-02-07 21:18:28,985 -> H.Maximal disks prunned                           |  8.74| 19824|2|0
2019-02-07 21:18:29,724 -> 1.Maximal disks found                             | 40.66| 19824|2
2019-02-07 21:18:30,154 -> A.Points indexed                                  |  0.11| 72980|2|1
2019-02-07 21:18:31,508 -> B.Pairs found                                     |  1.35|116432|2|1
2019-02-07 21:18:31,739 -> C.Centers found                                   |  0.23|232864|2|1
2019-02-07 21:18:38,550 -> D.Disks found                                     |  6.32| 91964|2|1
2019-02-07 21:18:39,129 -> E.Disks indexed                                   |  0.58| 91964|2|1
2019-02-07 21:18:41,478 -> F.Expansions gotten                               |  2.35|107216|2|1
2019-02-07 21:18:55,977 -> G.Maximal disks found                             | 14.50| 22459|2|1
2019-02-07 21:19:00,963 -> H.Maximal disks prunned                           |  4.99| 20056|2|1
2019-02-07 21:19:01,627 -> 1.Maximal disks found                             | 31.58| 20056|2
2019-02-07 21:19:07,623 -> 2.Join done                                       |  6.00| 50208|2
2019-02-07 21:19:08,331 -> 3.Flocks to report                                |  0.71
2019-02-07 21:19:08,335 -> a.Making expansions                               |  0.00
2019-02-07 21:19:08,339 -> b.Finding maximals                                |  0.00
2019-02-07 21:19:08,642 -> c.Filtering maximal in expansions                 |  0.30
2019-02-07 21:19:09,739 -> 4.Flocks prunned                                  |  1.41
2019-02-07 21:19:20,172 -> 5.Candidates indexed                              | 10.43| 51816|2
2019-02-07 21:19:20,265 -> A.Points indexed                                  |  0.09| 73576|2|2
2019-02-07 21:19:21,570 -> B.Pairs found                                     |  1.31|118012|2|2
