FLOCKFINDER=MergeLast;TIME=Wed Jun 13 10:45:04 PDT 2018;RUN=1528911904;NODES=4;ESTART=;EEND=;ESTEP=;MU=5;DELTA=3;SCRIPT=DeltaBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-13 10:45:17,232 -> Starting app...
2018-06-13 10:45:20,952 -> Starting session                                   |   3.72s |      0 
2018-06-13 10:45:20,964 -> Setting paramaters                                 |   0.01s |      0 
2018-06-13 10:45:26,045 -> Reading data                                       |   5.08s | 203106 points
2018-06-13 10:45:28,932 -> Extracting timestamps                              |   2.89s |     11 timestamps
2018-06-13 10:45:28,941 -> === MergeLast Start ===
2018-06-13 10:45:34,734 -> Reporting locations at t=0...                      |   5.55s |  18093 points
2018-06-13 10:45:34,750 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-13 10:45:43,661 -> A.Indexing points... [8.869s] [18093 results]
2018-06-13 10:45:52,221 -> B.Getting pairs... [8.560s] [33957 results]
2018-06-13 10:45:54,824 -> C.Computing centers... [2.602s] [67914 results]
2018-06-13 10:45:57,010 -> D.Indexing centers... [2.186s] [67914 results]
2018-06-13 10:46:05,128 -> E.Getting disks... [8.118s] [67914 results]
2018-06-13 10:46:06,311 -> F.Filtering less-than-mu disks... [1.183s] [22371 results]
2018-06-13 10:46:09,904 -> G.Prunning duplicate candidates... [3.593s] [13241 results]
2018-06-13 10:46:10,499 -> H.Indexing candidates... [4.188s] [13241 results]
2018-06-13 10:46:10,988 -> I.Getting expansions... [0.489s] [39014 results]
2018-06-13 10:46:30,603 -> J.Finding maximal disks... [19.615s] [2060 results]
2018-06-13 10:46:32,788 -> K.Prunning duplicates and subsets... [2.185s] [2026 results]
2018-06-13 10:46:32,788 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:46:32,789 ->   berlin0-10,   18093, 100.0,    28,  5,  58.00,   33957,     67914,        13241,       2026,  0
2018-06-13 10:46:32,862 -> Dropping indices...[0.073s]
2018-06-13 10:46:33,175 -> 1.Set of disks for t_i...                          |  58.44s |   2026 disks
2018-06-13 10:46:38,100 -> Reporting locations at t=2...                      |   4.93s |  18394 points
2018-06-13 10:46:38,102 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=2,dataset=berlin0-10
2018-06-13 10:46:42,996 -> A.Indexing points... [4.872s] [18394 results]
2018-06-13 10:46:48,898 -> B.Getting pairs... [5.902s] [34918 results]
2018-06-13 10:46:50,672 -> C.Computing centers... [1.773s] [69836 results]
2018-06-13 10:46:52,157 -> D.Indexing centers... [1.484s] [69836 results]
2018-06-13 10:46:59,035 -> E.Getting disks... [6.878s] [69836 results]
2018-06-13 10:46:59,628 -> F.Filtering less-than-mu disks... [0.593s] [23121 results]
2018-06-13 10:47:02,564 -> G.Prunning duplicate candidates... [2.936s] [13638 results]
2018-06-13 10:47:02,992 -> H.Indexing candidates... [3.364s] [13638 results]
2018-06-13 10:47:03,314 -> I.Getting expansions... [0.322s] [38445 results]
2018-06-13 10:47:23,926 -> J.Finding maximal disks... [20.612s] [2142 results]
2018-06-13 10:47:25,498 -> K.Prunning duplicates and subsets... [1.572s] [2117 results]
2018-06-13 10:47:25,498 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:47:25,498 ->   berlin0-10,   18394, 100.0,    28,  5,  47.37,   34918,     69836,        13638,       2117,  2
2018-06-13 10:47:25,566 -> Dropping indices...[0.068s]
2018-06-13 10:47:25,863 -> 2.Set of disks for t_i+delta...                    |  47.76s |   2117 disks
2018-06-13 10:47:45,529 -> 3.Joining timestams                                |  19.67s |    313 candidates
2018-06-13 10:47:59,609 -> Indexing candidates...                             |   1.20s |    314 candidates
2018-06-13 10:47:59,827 -> Getting expansions...                              |   0.22s |      4 expansions
2018-06-13 10:48:00,171 -> Finding local maximals...                          |   0.34s |    307 local maximals
2018-06-13 10:48:02,877 -> Prunning duplicates and subsets...                 |   2.71s |    307 flocks
+-----+---+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                                                                                         |x           |y           |
2018-06-13 13:27:41,699 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=4,dataset=berlin0-10
2018-06-13 13:27:49,989 -> A.Indexing points... [8.266s] [18548 results]
2018-06-13 13:28:01,488 -> B.Getting pairs... [11.498s] [35479 results]
2018-06-13 13:28:03,204 -> C.Computing centers... [1.716s] [70958 results]
2018-06-13 13:28:04,669 -> D.Indexing centers... [1.465s] [70958 results]
2018-06-13 13:28:13,564 -> E.Getting disks... [8.895s] [70958 results]
2018-06-13 13:28:14,200 -> F.Filtering less-than-mu disks... [0.636s] [23470 results]
2018-06-13 13:28:17,889 -> G.Prunning duplicate candidates... [3.689s] [13777 results]
2018-06-13 13:28:18,305 -> H.Indexing candidates... [4.105s] [13777 results]
2018-06-13 13:28:18,675 -> I.Getting expansions... [0.370s] [40283 results]
2018-06-13 13:28:36,585 -> J.Finding maximal disks... [17.910s] [2198 results]
2018-06-13 13:28:38,612 -> K.Prunning duplicates and subsets... [2.027s] [2168 results]
2018-06-13 13:28:38,612 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 13:28:38,612 ->   berlin0-10,   18548, 100.0,    28,  5,  56.89,   35479,     70958,        13777,       2168,  4
2018-06-13 13:28:38,766 -> Dropping indices...[0.154s]
2018-06-13 13:28:39,103 -> 2.Set of disks for t_i+delta...                    |  57.40s |   2168 disks
2018-06-13 13:28:54,867 -> 3.Joining timestams                                |  15.76s |    194 candidates
2018-06-13 13:29:17,608 -> Indexing candidates...                             |   0.99s |    194 candidates
2018-06-13 13:29:17,798 -> Getting expansions...                              |   0.19s |      1 expansions
2018-06-13 13:29:18,083 -> Finding local maximals...                          |   0.29s |    189 local maximals
2018-06-13 13:29:19,734 -> Prunning duplicates and subsets...                 |   1.65s |    189 flocks
2018-06-13 13:29:20,354 -> Checking internal timestamps                       |  25.49s |    189 flocks
2018-06-13 13:29:33,151 -> Reporting locations at t=2...                      |  11.36s |  18394 points
2018-06-13 13:29:33,152 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=2,dataset=berlin0-10
2018-06-13 13:29:38,996 -> A.Indexing points... [5.823s] [18394 results]
2018-06-13 13:29:44,450 -> B.Getting pairs... [5.454s] [34918 results]
2018-06-13 13:29:46,168 -> C.Computing centers... [1.717s] [69836 results]
2018-06-13 13:29:47,721 -> D.Indexing centers... [1.553s] [69836 results]
2018-06-13 13:29:53,937 -> E.Getting disks... [6.214s] [69836 results]
2018-06-13 13:29:54,418 -> F.Filtering less-than-mu disks... [0.480s] [23121 results]
2018-06-13 13:29:56,853 -> G.Prunning duplicate candidates... [2.435s] [13638 results]
2018-06-13 13:29:57,258 -> H.Indexing candidates... [2.840s] [13638 results]
2018-06-13 13:29:57,596 -> I.Getting expansions... [0.338s] [38445 results]
2018-06-13 13:30:14,623 -> J.Finding maximal disks... [17.027s] [2142 results]
2018-06-13 13:30:16,264 -> K.Prunning duplicates and subsets... [1.641s] [2117 results]
2018-06-13 13:30:16,264 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 13:30:16,264 ->   berlin0-10,   18394, 100.0,    28,  5,  43.09,   34918,     69836,        13638,       2117,  2
2018-06-13 13:30:16,418 -> Dropping indices...[0.154s]
2018-06-13 13:30:16,703 -> 1.Set of disks for t_i...                          |  43.55s |   2117 disks
2018-06-13 13:30:28,065 -> Reporting locations at t=5...                      |  11.36s |  18548 points
2018-06-13 13:30:28,065 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=5,dataset=berlin0-10
2018-06-13 13:30:36,365 -> A.Indexing points... [8.277s] [18548 results]
2018-06-13 13:30:48,030 -> B.Getting pairs... [11.665s] [35452 results]
2018-06-13 13:30:49,831 -> C.Computing centers... [1.801s] [70904 results]
2018-06-13 13:30:51,415 -> D.Indexing centers... [1.584s] [70904 results]
2018-06-13 13:31:00,561 -> E.Getting disks... [9.146s] [70904 results]
2018-06-13 13:31:01,286 -> F.Filtering less-than-mu disks... [0.725s] [23317 results]
2018-06-13 13:31:04,299 -> G.Prunning duplicate candidates... [3.013s] [13699 results]
2018-06-13 13:31:04,709 -> H.Indexing candidates... [3.423s] [13699 results]
2018-06-13 13:31:05,064 -> I.Getting expansions... [0.354s] [39039 results]
2018-06-13 13:31:10,445 -> J.Finding maximal disks... [5.381s] [2175 results]
2018-06-13 13:31:12,568 -> K.Prunning duplicates and subsets... [2.123s] [2144 results]
2018-06-13 13:31:12,569 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 13:31:12,569 ->   berlin0-10,   18548, 100.0,    28,  5,  44.48,   35452,     70904,        13699,       2144,  5
2018-06-13 13:31:12,780 -> Dropping indices...[0.211s]
2018-06-13 13:31:13,126 -> 2.Set of disks for t_i+delta...                    |  45.06s |   2144 disks
2018-06-13 13:31:32,978 -> 3.Joining timestams                                |  19.85s |    183 candidates
2018-06-13 13:31:55,161 -> Indexing candidates...                             |   1.00s |    183 candidates
2018-06-13 13:31:55,352 -> Getting expansions...                              |   0.19s |      1 expansions
2018-06-13 13:31:55,815 -> Finding local maximals...                          |   0.46s |    177 local maximals
2018-06-13 13:31:57,680 -> Prunning duplicates and subsets...                 |   1.87s |    177 flocks
2018-06-13 13:31:58,311 -> Checking internal timestamps                       |  25.33s |    177 flocks
2018-06-13 13:32:11,947 -> Reporting locations at t=3...                      |  11.66s |  18548 points
2018-06-13 13:32:12,240 -> 1.Set of disks for t_i...                          |   0.29s |   2166 disks
2018-06-13 13:32:23,542 -> Reporting locations at t=6...                      |  11.30s |  18546 points
2018-06-13 13:32:23,543 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=6,dataset=berlin0-10
2018-06-13 13:32:32,734 -> A.Indexing points... [9.168s] [18546 results]
2018-06-13 13:32:44,441 -> B.Getting pairs... [11.707s] [35447 results]
2018-06-13 13:32:46,153 -> C.Computing centers... [1.712s] [70894 results]
2018-06-13 13:32:47,752 -> D.Indexing centers... [1.599s] [70894 results]
2018-06-13 13:32:57,021 -> E.Getting disks... [9.269s] [70894 results]
2018-06-13 13:32:57,709 -> F.Filtering less-than-mu disks... [0.687s] [23307 results]
2018-06-13 13:33:00,751 -> G.Prunning duplicate candidates... [3.042s] [13651 results]
2018-06-13 13:33:01,254 -> H.Indexing candidates... [3.545s] [13651 results]
2018-06-13 13:33:01,610 -> I.Getting expansions... [0.356s] [38421 results]
2018-06-13 13:33:04,328 -> J.Finding maximal disks... [2.718s] [2200 results]
2018-06-13 13:33:06,637 -> K.Prunning duplicates and subsets... [2.309s] [2168 results]
2018-06-13 13:33:06,637 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 13:33:06,637 ->   berlin0-10,   18546, 100.0,    28,  5,  43.07,   35447,     70894,        13651,       2168,  6
2018-06-13 13:33:06,862 -> Dropping indices...[0.225s]
2018-06-13 13:33:07,193 -> 2.Set of disks for t_i+delta...                    |  43.65s |   2168 disks
2018-06-13 13:33:25,703 -> 3.Joining timestams                                |  18.51s |    211 candidates
2018-06-13 13:33:50,322 -> Indexing candidates...                             |   1.18s |    214 candidates
2018-06-13 13:33:50,520 -> Getting expansions...                              |   0.20s |      2 expansions
2018-06-13 13:33:52,354 -> Finding local maximals...                          |   1.83s |    198 local maximals
2018-06-13 13:33:53,954 -> Prunning duplicates and subsets...                 |   1.60s |    198 flocks
2018-06-13 13:33:54,595 -> Checking internal timestamps                       |  28.89s |    198 flocks
2018-06-13 13:34:08,861 -> Reporting locations at t=4...                      |  11.53s |  18548 points
2018-06-13 13:34:09,153 -> 1.Set of disks for t_i...                          |   0.29s |   2168 disks
2018-06-13 13:34:20,432 -> Reporting locations at t=7...                      |  11.28s |  18546 points
2018-06-13 13:34:20,433 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=7,dataset=berlin0-10
2018-06-13 13:34:28,841 -> A.Indexing points... [8.385s] [18546 results]
2018-06-13 13:34:40,278 -> B.Getting pairs... [11.437s] [35397 results]
2018-06-13 13:34:42,086 -> C.Computing centers... [1.808s] [70794 results]
2018-06-13 13:34:43,668 -> D.Indexing centers... [1.582s] [70794 results]
2018-06-13 13:34:52,667 -> E.Getting disks... [8.999s] [70794 results]
2018-06-13 13:34:53,284 -> F.Filtering less-than-mu disks... [0.617s] [23206 results]
2018-06-13 13:34:56,283 -> G.Prunning duplicate candidates... [2.999s] [13577 results]
2018-06-13 13:34:56,637 -> H.Indexing candidates... [3.353s] [13577 results]
2018-06-13 13:34:57,006 -> I.Getting expansions... [0.369s] [39128 results]
2018-06-13 13:35:12,362 -> J.Finding maximal disks... [15.356s] [2214 results]
2018-06-13 13:35:14,477 -> K.Prunning duplicates and subsets... [2.115s] [2173 results]
2018-06-13 13:35:14,477 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 13:35:14,477 ->   berlin0-10,   18546, 100.0,    28,  5,  54.02,   35397,     70794,        13577,       2173,  7
2018-06-13 13:35:14,720 -> Dropping indices...[0.242s]
2018-06-13 13:35:15,010 -> 2.Set of disks for t_i+delta...                    |  54.58s |   2173 disks
2018-06-13 13:35:31,387 -> 3.Joining timestams                                |  16.38s |    199 candidates
2018-06-13 13:35:55,554 -> Indexing candidates...                             |   1.15s |    208 candidates
2018-06-13 13:35:55,750 -> Getting expansions...                              |   0.20s |      2 expansions
2018-06-13 13:35:56,054 -> Finding local maximals...                          |   0.30s |    185 local maximals
2018-06-13 13:35:57,692 -> Prunning duplicates and subsets...                 |   1.64s |    185 flocks
2018-06-13 13:35:58,306 -> Checking internal timestamps                       |  26.92s |    185 flocks
2018-06-13 13:36:13,521 -> Reporting locations at t=5...                      |  11.60s |  18548 points
2018-06-13 13:36:13,858 -> 1.Set of disks for t_i...                          |   0.34s |   2144 disks
2018-06-13 13:36:25,249 -> Reporting locations at t=8...                      |  11.39s |  18546 points
2018-06-13 13:36:25,249 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=8,dataset=berlin0-10
2018-06-13 13:36:29,733 -> A.Indexing points... [4.461s] [18546 results]
2018-06-13 13:36:36,215 -> B.Getting pairs... [6.481s] [35328 results]
2018-06-13 13:36:37,907 -> C.Computing centers... [1.692s] [70656 results]
2018-06-13 13:36:39,579 -> D.Indexing centers... [1.672s] [70656 results]
2018-06-13 13:36:47,237 -> E.Getting disks... [7.658s] [70656 results]
2018-06-13 13:36:48,389 -> F.Filtering less-than-mu disks... [1.151s] [23115 results]
2018-06-13 13:36:52,119 -> G.Prunning duplicate candidates... [3.730s] [13563 results]
2018-06-13 13:36:52,643 -> H.Indexing candidates... [4.254s] [13563 results]
2018-06-13 13:36:53,127 -> I.Getting expansions... [0.484s] [39316 results]
2018-06-13 13:37:12,115 -> J.Finding maximal disks... [18.988s] [2186 results]
2018-06-13 13:37:13,908 -> K.Prunning duplicates and subsets... [1.793s] [2154 results]
2018-06-13 13:37:13,909 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 13:37:13,909 ->   berlin0-10,   18546, 100.0,    28,  5,  48.64,   35328,     70656,        13563,       2154,  8
2018-06-13 13:37:14,246 -> Dropping indices...[0.337s]
2018-06-13 13:37:14,660 -> 2.Set of disks for t_i+delta...                    |  49.41s |   2154 disks
2018-06-13 13:37:41,173 -> 3.Joining timestams                                |  26.51s |    179 candidates
2018-06-13 13:38:06,093 -> Indexing candidates...                             |   1.14s |    179 candidates
2018-06-13 13:38:06,266 -> Getting expansions...                              |   0.17s |      1 expansions
2018-06-13 13:38:07,944 -> Finding local maximals...                          |   1.68s |    172 local maximals
2018-06-13 13:38:09,652 -> Prunning duplicates and subsets...                 |   1.71s |    172 flocks
2018-06-13 13:38:10,262 -> Checking internal timestamps                       |  29.09s |    172 flocks
2018-06-13 13:38:26,098 -> Reporting locations at t=6...                      |  11.57s |  18546 points
2018-06-13 13:38:26,419 -> 1.Set of disks for t_i...                          |   0.32s |   2168 disks
2018-06-13 13:38:37,717 -> Reporting locations at t=9...                      |  11.30s |  18546 points
2018-06-13 13:38:37,717 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=9,dataset=berlin0-10
2018-06-13 13:38:45,207 -> A.Indexing points... [7.448s] [18546 results]
2018-06-13 13:38:56,589 -> B.Getting pairs... [11.382s] [35243 results]
2018-06-13 13:38:58,275 -> C.Computing centers... [1.686s] [70486 results]
2018-06-13 13:38:59,812 -> D.Indexing centers... [1.537s] [70486 results]
2018-06-13 13:39:08,384 -> E.Getting disks... [8.572s] [70486 results]
2018-06-13 13:39:08,948 -> F.Filtering less-than-mu disks... [0.564s] [23034 results]
2018-06-13 13:39:12,002 -> G.Prunning duplicate candidates... [3.054s] [13505 results]
2018-06-13 13:39:12,366 -> H.Indexing candidates... [3.418s] [13505 results]
2018-06-13 13:39:12,683 -> I.Getting expansions... [0.317s] [39133 results]
2018-06-13 13:39:26,897 -> J.Finding maximal disks... [14.214s] [2166 results]
2018-06-13 13:39:29,147 -> K.Prunning duplicates and subsets... [2.249s] [2133 results]
2018-06-13 13:39:29,147 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 13:39:29,147 ->   berlin0-10,   18546, 100.0,    28,  5,  51.39,   35243,     70486,        13505,       2133,  9
2018-06-13 13:39:29,480 -> Dropping indices...[0.333s]
2018-06-13 13:39:29,791 -> 2.Set of disks for t_i+delta...                    |  52.07s |   2133 disks
2018-06-13 13:39:49,469 -> 3.Joining timestams                                |  19.68s |    187 candidates
2018-06-13 13:40:13,504 -> Indexing candidates...                             |   0.95s |    187 candidates
2018-06-13 13:40:13,678 -> Getting expansions...                              |   0.17s |      1 expansions
2018-06-13 13:40:13,946 -> Finding local maximals...                          |   0.27s |    183 local maximals
2018-06-13 13:40:15,574 -> Prunning duplicates and subsets...                 |   1.63s |    183 flocks
2018-06-13 13:40:16,261 -> Checking internal timestamps                       |  26.79s |    183 flocks
2018-06-13 13:40:32,701 -> Reporting locations at t=7...                      |  11.40s |  18546 points
2018-06-13 13:40:33,007 -> 1.Set of disks for t_i...                          |   0.31s |   2173 disks
2018-06-13 13:40:44,131 -> Reporting locations at t=10...                     |  11.12s |  18546 points
2018-06-13 13:40:44,131 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=10,dataset=berlin0-10
2018-06-13 13:40:51,465 -> A.Indexing points... [7.292s] [18546 results]
2018-06-13 13:41:02,036 -> B.Getting pairs... [10.571s] [35224 results]
2018-06-13 13:41:03,874 -> C.Computing centers... [1.837s] [70448 results]
2018-06-13 13:41:05,475 -> D.Indexing centers... [1.601s] [70448 results]
2018-06-13 13:41:14,074 -> E.Getting disks... [8.599s] [70448 results]
2018-06-13 13:41:14,773 -> F.Filtering less-than-mu disks... [0.699s] [23005 results]
2018-06-13 13:41:17,509 -> G.Prunning duplicate candidates... [2.736s] [13470 results]
2018-06-13 13:41:17,967 -> H.Indexing candidates... [3.194s] [13470 results]
2018-06-13 13:41:18,350 -> I.Getting expansions... [0.382s] [38993 results]
2018-06-13 13:41:25,813 -> J.Finding maximal disks... [7.463s] [2209 results]
2018-06-13 13:41:28,082 -> K.Prunning duplicates and subsets... [2.269s] [2168 results]
2018-06-13 13:41:28,082 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 13:41:28,082 ->   berlin0-10,   18546, 100.0,    28,  5,  43.91,   35224,     70448,        13470,       2168, 10
2018-06-13 13:41:28,536 -> Dropping indices...[0.454s]
2018-06-13 13:41:28,901 -> 2.Set of disks for t_i+delta...                    |  44.77s |   2168 disks
2018-06-13 13:41:46,035 -> 3.Joining timestams                                |  17.13s |    184 candidates
2018-06-13 13:42:09,092 -> Indexing candidates...                             |   1.01s |    184 candidates
2018-06-13 13:42:09,281 -> Getting expansions...                              |   0.19s |      1 expansions
2018-06-13 13:42:09,574 -> Finding local maximals...                          |   0.29s |    181 local maximals
2018-06-13 13:42:11,273 -> Prunning duplicates and subsets...                 |   1.70s |    181 flocks
2018-06-13 13:42:12,010 -> Checking internal timestamps                       |  25.98s |    181 flocks
2018-06-13 13:42:18,027 -> 

PFLOCK_ML	100.0	5	4	1454

2018-06-13 13:42:23,522 -> Running MergeLast...                               | 1127.38s |   1454 flocks
2018-06-13 13:42:23,522 -> method=MergeLast,cores=28,epsilon=100.0,mu=5,delta=4,time=1127.38,master=spark://169.235.27.134:7077
2018-06-13 13:42:23,522 -> Closing app...
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
FLOCKFINDER=MergeLast;TIME=Wed Jun 13 13:42:25 PDT 2018;RUN=1528921393;NODES=4;ESTART=;EEND=;ESTEP=;MU=5;DELTA=4;SCRIPT=DeltaBenchmarker;EVENT=End
FLOCKFINDER=MergeLast;TIME=Wed Jun 13 13:42:25 PDT 2018;RUN=1528922545;NODES=4;ESTART=;EEND=;ESTEP=;MU=5;DELTA=5;SCRIPT=DeltaBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack12: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack15: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack11: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack14: no org.apache.spark.deploy.worker.Worker to stop
no org.apache.spark.deploy.master.Master to stop
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
WARNING:root:4 nodes has been set...
2018-06-13 13:42:32,927 -> Starting app...
2018-06-13 13:42:35,735 -> Starting session                                   |   2.81s |      0 
2018-06-13 13:42:35,745 -> Setting paramaters                                 |   0.01s |      0 
2018-06-13 13:42:38,863 -> Reading data                                       |   3.12s | 203106 points
2018-06-13 13:42:42,096 -> Extracting timestamps                              |   3.23s |     11 timestamps
2018-06-13 13:42:42,101 -> === MergeLast Start ===
2018-06-13 13:42:47,690 -> Reporting locations at t=0...                      |   5.44s |  18093 points
2018-06-13 13:42:47,701 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-13 13:42:55,869 -> A.Indexing points... [8.130s] [18093 results]
2018-06-13 13:43:03,048 -> B.Getting pairs... [7.178s] [33957 results]
2018-06-13 13:43:05,357 -> C.Computing centers... [2.309s] [67914 results]
2018-06-13 13:43:07,166 -> D.Indexing centers... [1.808s] [67914 results]
2018-06-13 13:43:14,313 -> E.Getting disks... [7.147s] [67914 results]
2018-06-13 13:43:15,105 -> F.Filtering less-than-mu disks... [0.791s] [22371 results]
2018-06-13 13:43:18,680 -> G.Prunning duplicate candidates... [3.575s] [13241 results]
2018-06-13 13:43:19,197 -> H.Indexing candidates... [4.092s] [13241 results]
2018-06-13 13:43:19,653 -> I.Getting expansions... [0.456s] [39014 results]
2018-06-13 13:43:30,810 -> J.Finding maximal disks... [11.157s] [2060 results]
2018-06-13 13:43:32,728 -> K.Prunning duplicates and subsets... [1.918s] [2026 results]
2018-06-13 13:43:32,728 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 13:43:32,729 ->   berlin0-10,   18093, 100.0,    28,  5,  44.99,   33957,     67914,        13241,       2026,  0
2018-06-13 13:43:32,814 -> Dropping indices...[0.085s]
2018-06-13 13:43:33,267 -> 1.Set of disks for t_i...                          |  45.58s |   2026 disks
2018-06-13 13:43:38,394 -> Reporting locations at t=4...                      |   5.13s |  18548 points
2018-06-13 13:43:38,394 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=4,dataset=berlin0-10
2018-06-13 13:43:46,691 -> A.Indexing points... [8.279s] [18548 results]
2018-06-13 13:43:58,238 -> B.Getting pairs... [11.547s] [35479 results]
2018-06-13 13:44:00,051 -> C.Computing centers... [1.813s] [70958 results]
2018-06-13 13:44:01,362 -> D.Indexing centers... [1.311s] [70958 results]
2018-06-13 13:44:09,589 -> E.Getting disks... [8.227s] [70958 results]
2018-06-13 13:44:10,168 -> F.Filtering less-than-mu disks... [0.579s] [23470 results]
